poki_id,name,height,url,poki_img
220,swinub,4,https://pokeapi.co/api/v2/pokemon-form/220/,C:\Users\Demmi\Desktop\pokimon\poki_img\220.png
221,piloswine,11,https://pokeapi.co/api/v2/pokemon-form/221/,C:\Users\Demmi\Desktop\pokimon\poki_img\221.png
222,corsola,6,https://pokeapi.co/api/v2/pokemon-form/222/,C:\Users\Demmi\Desktop\pokimon\poki_img\222.png
223,remoraid,6,https://pokeapi.co/api/v2/pokemon-form/223/,C:\Users\Demmi\Desktop\pokimon\poki_img\223.png
224,octillery,9,https://pokeapi.co/api/v2/pokemon-form/224/,C:\Users\Demmi\Desktop\pokimon\poki_img\224.png
225,delibird,9,https://pokeapi.co/api/v2/pokemon-form/225/,C:\Users\Demmi\Desktop\pokimon\poki_img\225.png
226,mantine,21,https://pokeapi.co/api/v2/pokemon-form/226/,C:\Users\Demmi\Desktop\pokimon\poki_img\226.png
227,skarmory,17,https://pokeapi.co/api/v2/pokemon-form/227/,C:\Users\Demmi\Desktop\pokimon\poki_img\227.png
228,houndour,6,https://pokeapi.co/api/v2/pokemon-form/228/,C:\Users\Demmi\Desktop\pokimon\poki_img\228.png
229,houndoom,14,https://pokeapi.co/api/v2/pokemon-form/229/,C:\Users\Demmi\Desktop\pokimon\poki_img\229.png
230,kingdra,18,https://pokeapi.co/api/v2/pokemon-form/230/,C:\Users\Demmi\Desktop\pokimon\poki_img\230.png
231,phanpy,5,https://pokeapi.co/api/v2/pokemon-form/231/,C:\Users\Demmi\Desktop\pokimon\poki_img\231.png
232,donphan,11,https://pokeapi.co/api/v2/pokemon-form/232/,C:\Users\Demmi\Desktop\pokimon\poki_img\232.png
233,porygon2,6,https://pokeapi.co/api/v2/pokemon-form/233/,C:\Users\Demmi\Desktop\pokimon\poki_img\233.png
234,stantler,14,https://pokeapi.co/api/v2/pokemon-form/234/,C:\Users\Demmi\Desktop\pokimon\poki_img\234.png
235,smeargle,12,https://pokeapi.co/api/v2/pokemon-form/235/,C:\Users\Demmi\Desktop\pokimon\poki_img\235.png
236,tyrogue,7,https://pokeapi.co/api/v2/pokemon-form/236/,C:\Users\Demmi\Desktop\pokimon\poki_img\236.png
237,hitmontop,14,https://pokeapi.co/api/v2/pokemon-form/237/,C:\Users\Demmi\Desktop\pokimon\poki_img\237.png
238,smoochum,4,https://pokeapi.co/api/v2/pokemon-form/238/,C:\Users\Demmi\Desktop\pokimon\poki_img\238.png
239,elekid,6,https://pokeapi.co/api/v2/pokemon-form/239/,C:\Users\Demmi\Desktop\pokimon\poki_img\239.png
240,magby,7,https://pokeapi.co/api/v2/pokemon-form/240/,C:\Users\Demmi\Desktop\pokimon\poki_img\240.png
241,miltank,12,https://pokeapi.co/api/v2/pokemon-form/241/,C:\Users\Demmi\Desktop\pokimon\poki_img\241.png
242,blissey,15,https://pokeapi.co/api/v2/pokemon-form/242/,C:\Users\Demmi\Desktop\pokimon\poki_img\242.png
243,raikou,19,https://pokeapi.co/api/v2/pokemon-form/243/,C:\Users\Demmi\Desktop\pokimon\poki_img\243.png
244,entei,21,https://pokeapi.co/api/v2/pokemon-form/244/,C:\Users\Demmi\Desktop\pokimon\poki_img\244.png
245,suicune,20,https://pokeapi.co/api/v2/pokemon-form/245/,C:\Users\Demmi\Desktop\pokimon\poki_img\245.png
246,larvitar,6,https://pokeapi.co/api/v2/pokemon-form/246/,C:\Users\Demmi\Desktop\pokimon\poki_img\246.png
247,pupitar,12,https://pokeapi.co/api/v2/pokemon-form/247/,C:\Users\Demmi\Desktop\pokimon\poki_img\247.png
248,tyranitar,20,https://pokeapi.co/api/v2/pokemon-form/248/,C:\Users\Demmi\Desktop\pokimon\poki_img\248.png
249,lugia,52,https://pokeapi.co/api/v2/pokemon-form/249/,C:\Users\Demmi\Desktop\pokimon\poki_img\249.png
250,ho-oh,38,https://pokeapi.co/api/v2/pokemon-form/250/,C:\Users\Demmi\Desktop\pokimon\poki_img\250.png
251,celebi,6,https://pokeapi.co/api/v2/pokemon-form/251/,C:\Users\Demmi\Desktop\pokimon\poki_img\251.png
252,treecko,5,https://pokeapi.co/api/v2/pokemon-form/252/,C:\Users\Demmi\Desktop\pokimon\poki_img\252.png
253,grovyle,9,https://pokeapi.co/api/v2/pokemon-form/253/,C:\Users\Demmi\Desktop\pokimon\poki_img\253.png
254,sceptile,17,https://pokeapi.co/api/v2/pokemon-form/254/,C:\Users\Demmi\Desktop\pokimon\poki_img\254.png
255,torchic,4,https://pokeapi.co/api/v2/pokemon-form/255/,C:\Users\Demmi\Desktop\pokimon\poki_img\255.png
256,combusken,9,https://pokeapi.co/api/v2/pokemon-form/256/,C:\Users\Demmi\Desktop\pokimon\poki_img\256.png
257,blaziken,19,https://pokeapi.co/api/v2/pokemon-form/257/,C:\Users\Demmi\Desktop\pokimon\poki_img\257.png
258,mudkip,4,https://pokeapi.co/api/v2/pokemon-form/258/,C:\Users\Demmi\Desktop\pokimon\poki_img\258.png
259,marshtomp,7,https://pokeapi.co/api/v2/pokemon-form/259/,C:\Users\Demmi\Desktop\pokimon\poki_img\259.png
260,swampert,15,https://pokeapi.co/api/v2/pokemon-form/260/,C:\Users\Demmi\Desktop\pokimon\poki_img\260.png
261,poochyena,5,https://pokeapi.co/api/v2/pokemon-form/261/,C:\Users\Demmi\Desktop\pokimon\poki_img\261.png
262,mightyena,10,https://pokeapi.co/api/v2/pokemon-form/262/,C:\Users\Demmi\Desktop\pokimon\poki_img\262.png
263,zigzagoon,4,https://pokeapi.co/api/v2/pokemon-form/263/,C:\Users\Demmi\Desktop\pokimon\poki_img\263.png
264,linoone,5,https://pokeapi.co/api/v2/pokemon-form/264/,C:\Users\Demmi\Desktop\pokimon\poki_img\264.png
265,wurmple,3,https://pokeapi.co/api/v2/pokemon-form/265/,C:\Users\Demmi\Desktop\pokimon\poki_img\265.png
266,silcoon,6,https://pokeapi.co/api/v2/pokemon-form/266/,C:\Users\Demmi\Desktop\pokimon\poki_img\266.png
267,beautifly,10,https://pokeapi.co/api/v2/pokemon-form/267/,C:\Users\Demmi\Desktop\pokimon\poki_img\267.png
268,cascoon,7,https://pokeapi.co/api/v2/pokemon-form/268/,C:\Users\Demmi\Desktop\pokimon\poki_img\268.png
269,dustox,12,https://pokeapi.co/api/v2/pokemon-form/269/,C:\Users\Demmi\Desktop\pokimon\poki_img\269.png
270,lotad,5,https://pokeapi.co/api/v2/pokemon-form/270/,C:\Users\Demmi\Desktop\pokimon\poki_img\270.png
271,lombre,12,https://pokeapi.co/api/v2/pokemon-form/271/,C:\Users\Demmi\Desktop\pokimon\poki_img\271.png
272,ludicolo,15,https://pokeapi.co/api/v2/pokemon-form/272/,C:\Users\Demmi\Desktop\pokimon\poki_img\272.png
273,seedot,5,https://pokeapi.co/api/v2/pokemon-form/273/,C:\Users\Demmi\Desktop\pokimon\poki_img\273.png
274,nuzleaf,10,https://pokeapi.co/api/v2/pokemon-form/274/,C:\Users\Demmi\Desktop\pokimon\poki_img\274.png
275,shiftry,13,https://pokeapi.co/api/v2/pokemon-form/275/,C:\Users\Demmi\Desktop\pokimon\poki_img\275.png
276,taillow,3,https://pokeapi.co/api/v2/pokemon-form/276/,C:\Users\Demmi\Desktop\pokimon\poki_img\276.png
277,swellow,7,https://pokeapi.co/api/v2/pokemon-form/277/,C:\Users\Demmi\Desktop\pokimon\poki_img\277.png
278,wingull,6,https://pokeapi.co/api/v2/pokemon-form/278/,C:\Users\Demmi\Desktop\pokimon\poki_img\278.png
279,pelipper,12,https://pokeapi.co/api/v2/pokemon-form/279/,C:\Users\Demmi\Desktop\pokimon\poki_img\279.png
280,ralts,4,https://pokeapi.co/api/v2/pokemon-form/280/,C:\Users\Demmi\Desktop\pokimon\poki_img\280.png
281,kirlia,8,https://pokeapi.co/api/v2/pokemon-form/281/,C:\Users\Demmi\Desktop\pokimon\poki_img\281.png
282,gardevoir,16,https://pokeapi.co/api/v2/pokemon-form/282/,C:\Users\Demmi\Desktop\pokimon\poki_img\282.png
283,surskit,5,https://pokeapi.co/api/v2/pokemon-form/283/,C:\Users\Demmi\Desktop\pokimon\poki_img\283.png
284,masquerain,8,https://pokeapi.co/api/v2/pokemon-form/284/,C:\Users\Demmi\Desktop\pokimon\poki_img\284.png
285,shroomish,4,https://pokeapi.co/api/v2/pokemon-form/285/,C:\Users\Demmi\Desktop\pokimon\poki_img\285.png
286,breloom,12,https://pokeapi.co/api/v2/pokemon-form/286/,C:\Users\Demmi\Desktop\pokimon\poki_img\286.png
287,slakoth,8,https://pokeapi.co/api/v2/pokemon-form/287/,C:\Users\Demmi\Desktop\pokimon\poki_img\287.png
288,vigoroth,14,https://pokeapi.co/api/v2/pokemon-form/288/,C:\Users\Demmi\Desktop\pokimon\poki_img\288.png
289,slaking,20,https://pokeapi.co/api/v2/pokemon-form/289/,C:\Users\Demmi\Desktop\pokimon\poki_img\289.png
290,nincada,5,https://pokeapi.co/api/v2/pokemon-form/290/,C:\Users\Demmi\Desktop\pokimon\poki_img\290.png
291,ninjask,8,https://pokeapi.co/api/v2/pokemon-form/291/,C:\Users\Demmi\Desktop\pokimon\poki_img\291.png
292,shedinja,8,https://pokeapi.co/api/v2/pokemon-form/292/,C:\Users\Demmi\Desktop\pokimon\poki_img\292.png
293,whismur,6,https://pokeapi.co/api/v2/pokemon-form/293/,C:\Users\Demmi\Desktop\pokimon\poki_img\293.png
294,loudred,10,https://pokeapi.co/api/v2/pokemon-form/294/,C:\Users\Demmi\Desktop\pokimon\poki_img\294.png
295,exploud,15,https://pokeapi.co/api/v2/pokemon-form/295/,C:\Users\Demmi\Desktop\pokimon\poki_img\295.png
296,makuhita,10,https://pokeapi.co/api/v2/pokemon-form/296/,C:\Users\Demmi\Desktop\pokimon\poki_img\296.png
297,hariyama,23,https://pokeapi.co/api/v2/pokemon-form/297/,C:\Users\Demmi\Desktop\pokimon\poki_img\297.png
298,azurill,2,https://pokeapi.co/api/v2/pokemon-form/298/,C:\Users\Demmi\Desktop\pokimon\poki_img\298.png
299,nosepass,10,https://pokeapi.co/api/v2/pokemon-form/299/,C:\Users\Demmi\Desktop\pokimon\poki_img\299.png
300,skitty,6,https://pokeapi.co/api/v2/pokemon-form/300/,C:\Users\Demmi\Desktop\pokimon\poki_img\300.png
301,delcatty,11,https://pokeapi.co/api/v2/pokemon-form/301/,C:\Users\Demmi\Desktop\pokimon\poki_img\301.png
302,sableye,5,https://pokeapi.co/api/v2/pokemon-form/302/,C:\Users\Demmi\Desktop\pokimon\poki_img\302.png
303,mawile,6,https://pokeapi.co/api/v2/pokemon-form/303/,C:\Users\Demmi\Desktop\pokimon\poki_img\303.png
304,aron,4,https://pokeapi.co/api/v2/pokemon-form/304/,C:\Users\Demmi\Desktop\pokimon\poki_img\304.png
305,lairon,9,https://pokeapi.co/api/v2/pokemon-form/305/,C:\Users\Demmi\Desktop\pokimon\poki_img\305.png
306,aggron,21,https://pokeapi.co/api/v2/pokemon-form/306/,C:\Users\Demmi\Desktop\pokimon\poki_img\306.png
307,meditite,6,https://pokeapi.co/api/v2/pokemon-form/307/,C:\Users\Demmi\Desktop\pokimon\poki_img\307.png
308,medicham,13,https://pokeapi.co/api/v2/pokemon-form/308/,C:\Users\Demmi\Desktop\pokimon\poki_img\308.png
309,electrike,6,https://pokeapi.co/api/v2/pokemon-form/309/,C:\Users\Demmi\Desktop\pokimon\poki_img\309.png
310,manectric,15,https://pokeapi.co/api/v2/pokemon-form/310/,C:\Users\Demmi\Desktop\pokimon\poki_img\310.png
311,plusle,4,https://pokeapi.co/api/v2/pokemon-form/311/,C:\Users\Demmi\Desktop\pokimon\poki_img\311.png
312,minun,4,https://pokeapi.co/api/v2/pokemon-form/312/,C:\Users\Demmi\Desktop\pokimon\poki_img\312.png
313,volbeat,7,https://pokeapi.co/api/v2/pokemon-form/313/,C:\Users\Demmi\Desktop\pokimon\poki_img\313.png
314,illumise,6,https://pokeapi.co/api/v2/pokemon-form/314/,C:\Users\Demmi\Desktop\pokimon\poki_img\314.png
315,roselia,3,https://pokeapi.co/api/v2/pokemon-form/315/,C:\Users\Demmi\Desktop\pokimon\poki_img\315.png
316,gulpin,4,https://pokeapi.co/api/v2/pokemon-form/316/,C:\Users\Demmi\Desktop\pokimon\poki_img\316.png
317,swalot,17,https://pokeapi.co/api/v2/pokemon-form/317/,C:\Users\Demmi\Desktop\pokimon\poki_img\317.png
318,carvanha,8,https://pokeapi.co/api/v2/pokemon-form/318/,C:\Users\Demmi\Desktop\pokimon\poki_img\318.png
319,sharpedo,18,https://pokeapi.co/api/v2/pokemon-form/319/,C:\Users\Demmi\Desktop\pokimon\poki_img\319.png
320,wailmer,20,https://pokeapi.co/api/v2/pokemon-form/320/,C:\Users\Demmi\Desktop\pokimon\poki_img\320.png
321,wailord,145,https://pokeapi.co/api/v2/pokemon-form/321/,C:\Users\Demmi\Desktop\pokimon\poki_img\321.png
322,numel,7,https://pokeapi.co/api/v2/pokemon-form/322/,C:\Users\Demmi\Desktop\pokimon\poki_img\322.png
323,camerupt,19,https://pokeapi.co/api/v2/pokemon-form/323/,C:\Users\Demmi\Desktop\pokimon\poki_img\323.png
324,torkoal,5,https://pokeapi.co/api/v2/pokemon-form/324/,C:\Users\Demmi\Desktop\pokimon\poki_img\324.png
325,spoink,7,https://pokeapi.co/api/v2/pokemon-form/325/,C:\Users\Demmi\Desktop\pokimon\poki_img\325.png
326,grumpig,9,https://pokeapi.co/api/v2/pokemon-form/326/,C:\Users\Demmi\Desktop\pokimon\poki_img\326.png
327,spinda,11,https://pokeapi.co/api/v2/pokemon-form/327/,C:\Users\Demmi\Desktop\pokimon\poki_img\327.png
328,trapinch,7,https://pokeapi.co/api/v2/pokemon-form/328/,C:\Users\Demmi\Desktop\pokimon\poki_img\328.png
329,vibrava,11,https://pokeapi.co/api/v2/pokemon-form/329/,C:\Users\Demmi\Desktop\pokimon\poki_img\329.png
330,flygon,20,https://pokeapi.co/api/v2/pokemon-form/330/,C:\Users\Demmi\Desktop\pokimon\poki_img\330.png
331,cacnea,4,https://pokeapi.co/api/v2/pokemon-form/331/,C:\Users\Demmi\Desktop\pokimon\poki_img\331.png
332,cacturne,13,https://pokeapi.co/api/v2/pokemon-form/332/,C:\Users\Demmi\Desktop\pokimon\poki_img\332.png
333,swablu,4,https://pokeapi.co/api/v2/pokemon-form/333/,C:\Users\Demmi\Desktop\pokimon\poki_img\333.png
334,altaria,11,https://pokeapi.co/api/v2/pokemon-form/334/,C:\Users\Demmi\Desktop\pokimon\poki_img\334.png
335,zangoose,13,https://pokeapi.co/api/v2/pokemon-form/335/,C:\Users\Demmi\Desktop\pokimon\poki_img\335.png
336,seviper,27,https://pokeapi.co/api/v2/pokemon-form/336/,C:\Users\Demmi\Desktop\pokimon\poki_img\336.png
337,lunatone,10,https://pokeapi.co/api/v2/pokemon-form/337/,C:\Users\Demmi\Desktop\pokimon\poki_img\337.png
338,solrock,12,https://pokeapi.co/api/v2/pokemon-form/338/,C:\Users\Demmi\Desktop\pokimon\poki_img\338.png
339,barboach,4,https://pokeapi.co/api/v2/pokemon-form/339/,C:\Users\Demmi\Desktop\pokimon\poki_img\339.png
340,whiscash,9,https://pokeapi.co/api/v2/pokemon-form/340/,C:\Users\Demmi\Desktop\pokimon\poki_img\340.png
341,corphish,6,https://pokeapi.co/api/v2/pokemon-form/341/,C:\Users\Demmi\Desktop\pokimon\poki_img\341.png
342,crawdaunt,11,https://pokeapi.co/api/v2/pokemon-form/342/,C:\Users\Demmi\Desktop\pokimon\poki_img\342.png
343,baltoy,5,https://pokeapi.co/api/v2/pokemon-form/343/,C:\Users\Demmi\Desktop\pokimon\poki_img\343.png
344,claydol,15,https://pokeapi.co/api/v2/pokemon-form/344/,C:\Users\Demmi\Desktop\pokimon\poki_img\344.png
345,lileep,10,https://pokeapi.co/api/v2/pokemon-form/345/,C:\Users\Demmi\Desktop\pokimon\poki_img\345.png
346,cradily,15,https://pokeapi.co/api/v2/pokemon-form/346/,C:\Users\Demmi\Desktop\pokimon\poki_img\346.png
347,anorith,7,https://pokeapi.co/api/v2/pokemon-form/347/,C:\Users\Demmi\Desktop\pokimon\poki_img\347.png
348,armaldo,15,https://pokeapi.co/api/v2/pokemon-form/348/,C:\Users\Demmi\Desktop\pokimon\poki_img\348.png
349,feebas,6,https://pokeapi.co/api/v2/pokemon-form/349/,C:\Users\Demmi\Desktop\pokimon\poki_img\349.png
350,milotic,62,https://pokeapi.co/api/v2/pokemon-form/350/,C:\Users\Demmi\Desktop\pokimon\poki_img\350.png
351,castform,3,https://pokeapi.co/api/v2/pokemon-form/351/,C:\Users\Demmi\Desktop\pokimon\poki_img\351.png
352,kecleon,10,https://pokeapi.co/api/v2/pokemon-form/352/,C:\Users\Demmi\Desktop\pokimon\poki_img\352.png
353,shuppet,6,https://pokeapi.co/api/v2/pokemon-form/353/,C:\Users\Demmi\Desktop\pokimon\poki_img\353.png
354,banette,11,https://pokeapi.co/api/v2/pokemon-form/354/,C:\Users\Demmi\Desktop\pokimon\poki_img\354.png
355,duskull,8,https://pokeapi.co/api/v2/pokemon-form/355/,C:\Users\Demmi\Desktop\pokimon\poki_img\355.png
356,dusclops,16,https://pokeapi.co/api/v2/pokemon-form/356/,C:\Users\Demmi\Desktop\pokimon\poki_img\356.png
357,tropius,20,https://pokeapi.co/api/v2/pokemon-form/357/,C:\Users\Demmi\Desktop\pokimon\poki_img\357.png
358,chimecho,6,https://pokeapi.co/api/v2/pokemon-form/358/,C:\Users\Demmi\Desktop\pokimon\poki_img\358.png
359,absol,12,https://pokeapi.co/api/v2/pokemon-form/359/,C:\Users\Demmi\Desktop\pokimon\poki_img\359.png
360,wynaut,6,https://pokeapi.co/api/v2/pokemon-form/360/,C:\Users\Demmi\Desktop\pokimon\poki_img\360.png
361,snorunt,7,https://pokeapi.co/api/v2/pokemon-form/361/,C:\Users\Demmi\Desktop\pokimon\poki_img\361.png
362,glalie,15,https://pokeapi.co/api/v2/pokemon-form/362/,C:\Users\Demmi\Desktop\pokimon\poki_img\362.png
363,spheal,8,https://pokeapi.co/api/v2/pokemon-form/363/,C:\Users\Demmi\Desktop\pokimon\poki_img\363.png
364,sealeo,11,https://pokeapi.co/api/v2/pokemon-form/364/,C:\Users\Demmi\Desktop\pokimon\poki_img\364.png
365,walrein,14,https://pokeapi.co/api/v2/pokemon-form/365/,C:\Users\Demmi\Desktop\pokimon\poki_img\365.png
366,clamperl,4,https://pokeapi.co/api/v2/pokemon-form/366/,C:\Users\Demmi\Desktop\pokimon\poki_img\366.png
367,huntail,17,https://pokeapi.co/api/v2/pokemon-form/367/,C:\Users\Demmi\Desktop\pokimon\poki_img\367.png
368,gorebyss,18,https://pokeapi.co/api/v2/pokemon-form/368/,C:\Users\Demmi\Desktop\pokimon\poki_img\368.png
369,relicanth,10,https://pokeapi.co/api/v2/pokemon-form/369/,C:\Users\Demmi\Desktop\pokimon\poki_img\369.png
370,luvdisc,6,https://pokeapi.co/api/v2/pokemon-form/370/,C:\Users\Demmi\Desktop\pokimon\poki_img\370.png
371,bagon,6,https://pokeapi.co/api/v2/pokemon-form/371/,C:\Users\Demmi\Desktop\pokimon\poki_img\371.png
372,shelgon,11,https://pokeapi.co/api/v2/pokemon-form/372/,C:\Users\Demmi\Desktop\pokimon\poki_img\372.png
373,salamence,15,https://pokeapi.co/api/v2/pokemon-form/373/,C:\Users\Demmi\Desktop\pokimon\poki_img\373.png
374,beldum,6,https://pokeapi.co/api/v2/pokemon-form/374/,C:\Users\Demmi\Desktop\pokimon\poki_img\374.png
375,metang,12,https://pokeapi.co/api/v2/pokemon-form/375/,C:\Users\Demmi\Desktop\pokimon\poki_img\375.png
376,metagross,16,https://pokeapi.co/api/v2/pokemon-form/376/,C:\Users\Demmi\Desktop\pokimon\poki_img\376.png
377,regirock,17,https://pokeapi.co/api/v2/pokemon-form/377/,C:\Users\Demmi\Desktop\pokimon\poki_img\377.png
378,regice,18,https://pokeapi.co/api/v2/pokemon-form/378/,C:\Users\Demmi\Desktop\pokimon\poki_img\378.png
379,registeel,19,https://pokeapi.co/api/v2/pokemon-form/379/,C:\Users\Demmi\Desktop\pokimon\poki_img\379.png
380,latias,14,https://pokeapi.co/api/v2/pokemon-form/380/,C:\Users\Demmi\Desktop\pokimon\poki_img\380.png
381,latios,20,https://pokeapi.co/api/v2/pokemon-form/381/,C:\Users\Demmi\Desktop\pokimon\poki_img\381.png
382,kyogre,45,https://pokeapi.co/api/v2/pokemon-form/382/,C:\Users\Demmi\Desktop\pokimon\poki_img\382.png
383,groudon,35,https://pokeapi.co/api/v2/pokemon-form/383/,C:\Users\Demmi\Desktop\pokimon\poki_img\383.png
384,rayquaza,70,https://pokeapi.co/api/v2/pokemon-form/384/,C:\Users\Demmi\Desktop\pokimon\poki_img\384.png
385,jirachi,3,https://pokeapi.co/api/v2/pokemon-form/385/,C:\Users\Demmi\Desktop\pokimon\poki_img\385.png
386,deoxys-normal,17,https://pokeapi.co/api/v2/pokemon-form/386/,C:\Users\Demmi\Desktop\pokimon\poki_img\386.png
387,turtwig,4,https://pokeapi.co/api/v2/pokemon-form/387/,C:\Users\Demmi\Desktop\pokimon\poki_img\387.png
388,grotle,11,https://pokeapi.co/api/v2/pokemon-form/388/,C:\Users\Demmi\Desktop\pokimon\poki_img\388.png
389,torterra,22,https://pokeapi.co/api/v2/pokemon-form/389/,C:\Users\Demmi\Desktop\pokimon\poki_img\389.png
390,chimchar,5,https://pokeapi.co/api/v2/pokemon-form/390/,C:\Users\Demmi\Desktop\pokimon\poki_img\390.png
391,monferno,9,https://pokeapi.co/api/v2/pokemon-form/391/,C:\Users\Demmi\Desktop\pokimon\poki_img\391.png
392,infernape,12,https://pokeapi.co/api/v2/pokemon-form/392/,C:\Users\Demmi\Desktop\pokimon\poki_img\392.png
393,piplup,4,https://pokeapi.co/api/v2/pokemon-form/393/,C:\Users\Demmi\Desktop\pokimon\poki_img\393.png
394,prinplup,8,https://pokeapi.co/api/v2/pokemon-form/394/,C:\Users\Demmi\Desktop\pokimon\poki_img\394.png
395,empoleon,17,https://pokeapi.co/api/v2/pokemon-form/395/,C:\Users\Demmi\Desktop\pokimon\poki_img\395.png
396,starly,3,https://pokeapi.co/api/v2/pokemon-form/396/,C:\Users\Demmi\Desktop\pokimon\poki_img\396.png
397,staravia,6,https://pokeapi.co/api/v2/pokemon-form/397/,C:\Users\Demmi\Desktop\pokimon\poki_img\397.png
398,staraptor,12,https://pokeapi.co/api/v2/pokemon-form/398/,C:\Users\Demmi\Desktop\pokimon\poki_img\398.png
399,bidoof,5,https://pokeapi.co/api/v2/pokemon-form/399/,C:\Users\Demmi\Desktop\pokimon\poki_img\399.png
400,bibarel,10,https://pokeapi.co/api/v2/pokemon-form/400/,C:\Users\Demmi\Desktop\pokimon\poki_img\400.png
401,kricketot,3,https://pokeapi.co/api/v2/pokemon-form/401/,C:\Users\Demmi\Desktop\pokimon\poki_img\401.png
402,kricketune,10,https://pokeapi.co/api/v2/pokemon-form/402/,C:\Users\Demmi\Desktop\pokimon\poki_img\402.png
403,shinx,5,https://pokeapi.co/api/v2/pokemon-form/403/,C:\Users\Demmi\Desktop\pokimon\poki_img\403.png
404,luxio,9,https://pokeapi.co/api/v2/pokemon-form/404/,C:\Users\Demmi\Desktop\pokimon\poki_img\404.png
405,luxray,14,https://pokeapi.co/api/v2/pokemon-form/405/,C:\Users\Demmi\Desktop\pokimon\poki_img\405.png
406,budew,2,https://pokeapi.co/api/v2/pokemon-form/406/,C:\Users\Demmi\Desktop\pokimon\poki_img\406.png
407,roserade,9,https://pokeapi.co/api/v2/pokemon-form/407/,C:\Users\Demmi\Desktop\pokimon\poki_img\407.png
408,cranidos,9,https://pokeapi.co/api/v2/pokemon-form/408/,C:\Users\Demmi\Desktop\pokimon\poki_img\408.png
409,rampardos,16,https://pokeapi.co/api/v2/pokemon-form/409/,C:\Users\Demmi\Desktop\pokimon\poki_img\409.png
410,shieldon,5,https://pokeapi.co/api/v2/pokemon-form/410/,C:\Users\Demmi\Desktop\pokimon\poki_img\410.png
411,bastiodon,13,https://pokeapi.co/api/v2/pokemon-form/411/,C:\Users\Demmi\Desktop\pokimon\poki_img\411.png
412,burmy-plant,2,https://pokeapi.co/api/v2/pokemon-form/412/,C:\Users\Demmi\Desktop\pokimon\poki_img\412.png
413,wormadam-plant,5,https://pokeapi.co/api/v2/pokemon-form/413/,C:\Users\Demmi\Desktop\pokimon\poki_img\413.png
414,mothim-plant,9,https://pokeapi.co/api/v2/pokemon-form/414/,C:\Users\Demmi\Desktop\pokimon\poki_img\414.png
415,combee,3,https://pokeapi.co/api/v2/pokemon-form/415/,C:\Users\Demmi\Desktop\pokimon\poki_img\415.png
416,vespiquen,12,https://pokeapi.co/api/v2/pokemon-form/416/,C:\Users\Demmi\Desktop\pokimon\poki_img\416.png
417,pachirisu,4,https://pokeapi.co/api/v2/pokemon-form/417/,C:\Users\Demmi\Desktop\pokimon\poki_img\417.png
418,buizel,7,https://pokeapi.co/api/v2/pokemon-form/418/,C:\Users\Demmi\Desktop\pokimon\poki_img\418.png
419,floatzel,11,https://pokeapi.co/api/v2/pokemon-form/419/,C:\Users\Demmi\Desktop\pokimon\poki_img\419.png
420,cherubi,4,https://pokeapi.co/api/v2/pokemon-form/420/,C:\Users\Demmi\Desktop\pokimon\poki_img\420.png
421,cherrim-overcast,5,https://pokeapi.co/api/v2/pokemon-form/421/,C:\Users\Demmi\Desktop\pokimon\poki_img\421.png
422,shellos-west,3,https://pokeapi.co/api/v2/pokemon-form/422/,C:\Users\Demmi\Desktop\pokimon\poki_img\422.png
423,gastrodon-west,9,https://pokeapi.co/api/v2/pokemon-form/423/,C:\Users\Demmi\Desktop\pokimon\poki_img\423.png
424,ambipom,12,https://pokeapi.co/api/v2/pokemon-form/424/,C:\Users\Demmi\Desktop\pokimon\poki_img\424.png
425,drifloon,4,https://pokeapi.co/api/v2/pokemon-form/425/,C:\Users\Demmi\Desktop\pokimon\poki_img\425.png
426,drifblim,12,https://pokeapi.co/api/v2/pokemon-form/426/,C:\Users\Demmi\Desktop\pokimon\poki_img\426.png
427,buneary,4,https://pokeapi.co/api/v2/pokemon-form/427/,C:\Users\Demmi\Desktop\pokimon\poki_img\427.png
428,lopunny,12,https://pokeapi.co/api/v2/pokemon-form/428/,C:\Users\Demmi\Desktop\pokimon\poki_img\428.png
429,mismagius,9,https://pokeapi.co/api/v2/pokemon-form/429/,C:\Users\Demmi\Desktop\pokimon\poki_img\429.png
430,honchkrow,9,https://pokeapi.co/api/v2/pokemon-form/430/,C:\Users\Demmi\Desktop\pokimon\poki_img\430.png
431,glameow,5,https://pokeapi.co/api/v2/pokemon-form/431/,C:\Users\Demmi\Desktop\pokimon\poki_img\431.png
432,purugly,10,https://pokeapi.co/api/v2/pokemon-form/432/,C:\Users\Demmi\Desktop\pokimon\poki_img\432.png
433,chingling,2,https://pokeapi.co/api/v2/pokemon-form/433/,C:\Users\Demmi\Desktop\pokimon\poki_img\433.png
434,stunky,4,https://pokeapi.co/api/v2/pokemon-form/434/,C:\Users\Demmi\Desktop\pokimon\poki_img\434.png
435,skuntank,10,https://pokeapi.co/api/v2/pokemon-form/435/,C:\Users\Demmi\Desktop\pokimon\poki_img\435.png
436,bronzor,5,https://pokeapi.co/api/v2/pokemon-form/436/,C:\Users\Demmi\Desktop\pokimon\poki_img\436.png
437,bronzong,13,https://pokeapi.co/api/v2/pokemon-form/437/,C:\Users\Demmi\Desktop\pokimon\poki_img\437.png
438,bonsly,5,https://pokeapi.co/api/v2/pokemon-form/438/,C:\Users\Demmi\Desktop\pokimon\poki_img\438.png
